,일시,평균기온(°C),최저기온(°C),최고기온(°C)
0,2021-01-01,-4.2,-9.8,1.6
1,2021-01-02,-5.0,-8.4,-1.4
2,2021-01-03,-5.6,-9.1,-2.0
3,2021-01-04,-3.5,-8.4,0.3
4,2021-01-05,-5.5,-9.9,-2.1
5,2021-01-06,-7.4,-12.0,-1.9
6,2021-01-07,-14.5,-16.5,-8.4
7,2021-01-08,-14.9,-18.6,-10.7
8,2021-01-09,-12.2,-16.6,-7.5
9,2021-01-10,-7.7,-12.8,-2.7
10,2021-01-11,-6.7,-9.6,-4.0
11,2021-01-12,-3.9,-9.3,-0.5
12,2021-01-13,2.0,-3.0,8.3
13,2021-01-14,1.7,-3.6,7.0
14,2021-01-15,4.5,-0.7,9.9
15,2021-01-16,-4.9,-8.7,-0.7
16,2021-01-17,-5.5,-10.8,-1.3
17,2021-01-18,-3.8,-9.1,0.2
18,2021-01-19,-6.3,-11.6,-0.2
19,2021-01-20,-0.1,-6.6,7.1
20,2021-01-21,4.5,2.5,7.0
21,2021-01-22,5.5,4.8,6.6
22,2021-01-23,7.6,4.8,12.2
23,2021-01-24,7.3,2.4,13.9
24,2021-01-25,7.9,3.0,13.9
25,2021-01-26,5.3,1.7,7.4
26,2021-01-27,1.7,-1.8,6.5
27,2021-01-28,-2.6,-9.7,1.4
28,2021-01-29,-8.8,-11.6,-4.9
29,2021-01-30,-1.6,-8.1,5.2
30,2021-01-31,3.2,-3.8,8.7
31,2021-02-01,5.0,-2.3,9.5
32,2021-02-02,-5.6,-8.2,-2.4
33,2021-02-03,-3.2,-9.4,1.4
34,2021-02-04,-3.6,-7.4,0.7
35,2021-02-05,1.4,-4.4,6.7
36,2021-02-06,6.8,4.3,9.5
37,2021-02-07,3.6,-2.6,7.7
38,2021-02-08,-3.1,-5.4,0.2
39,2021-02-09,-0.9,-6.1,4.7
40,2021-02-10,3.4,-1.5,7.2
41,2021-02-11,5.5,1.3,10.9
42,2021-02-12,6.5,0.6,14.0
43,2021-02-13,7.6,1.0,15.9
44,2021-02-14,9.5,6.4,13.8
45,2021-02-15,1.2,-5.2,8.2
46,2021-02-16,-5.1,-7.0,-1.3
47,2021-02-17,-8.3,-10.4,-5.2
48,2021-02-18,-5.8,-10.6,-0.4
49,2021-02-19,1.6,-7.1,8.9
50,2021-02-20,8.8,5.5,14.9
51,2021-02-21,10.8,4.7,17.4
52,2021-02-22,7.8,0.4,12.6
53,2021-02-23,0.0,-3.1,4.3
54,2021-02-24,2.9,-3.0,10.1
55,2021-02-25,4.2,0.7,8.2
56,2021-02-26,8.2,0.5,15.8
57,2021-02-27,9.5,4.3,16.2
58,2021-02-28,7.8,3.2,10.8
59,2021-03-01,4.7,0.5,9.0
60,2021-03-02,2.3,0.2,6.9
61,2021-03-03,4.4,-1.2,9.9
62,2021-03-04,7.2,2.5,13.0
63,2021-03-05,9.0,3.0,16.2
64,2021-03-06,6.6,3.2,11.6
65,2021-03-07,6.2,2.1,12.2
66,2021-03-08,7.0,1.5,13.9
67,2021-03-09,6.6,2.1,12.2
68,2021-03-10,8.8,1.7,17.1
69,2021-03-11,10.2,4.7,17.1
70,2021-03-12,10.5,7.2,14.9
71,2021-03-13,9.2,4.6,14.2
72,2021-03-14,9.1,4.9,14.7
73,2021-03-15,10.6,5.1,15.7
74,2021-03-16,8.4,4.9,13.1
75,2021-03-17,8.8,1.8,17.5
76,2021-03-18,11.7,5.0,18.4
77,2021-03-19,15.3,11.4,20.2
78,2021-03-20,9.9,7.4,14.7
79,2021-03-21,5.8,3.1,8.6
80,2021-03-22,6.2,1.1,11.1
81,2021-03-23,9.1,2.5,16.4
82,2021-03-24,10.8,5.7,16.9
83,2021-03-25,11.9,6.8,19.0
84,2021-03-26,12.6,4.8,20.6
85,2021-03-27,12.1,10.2,15.0
86,2021-03-28,9.0,7.7,13.0
87,2021-03-29,10.2,7.3,14.6
88,2021-03-30,10.8,4.1,18.2
89,2021-03-31,14.5,5.9,22.9
90,2021-04-01,17.7,12.0,24.0
91,2021-04-02,17.8,12.5,23.0
92,2021-04-03,14.9,10.9,18.0
93,2021-04-04,11.9,9.0,15.8
94,2021-04-05,11.9,5.4,19.3
95,2021-04-06,13.9,9.4,19.2
96,2021-04-07,14.1,8.1,20.4
97,2021-04-08,13.0,7.2,18.0
98,2021-04-09,13.6,7.6,19.6
99,2021-04-10,12.6,7.7,18.8
100,2021-04-11,15.0,7.5,21.8
101,2021-04-12,13.8,11.9,17.8
102,2021-04-13,10.4,5.7,13.5
103,2021-04-14,8.4,3.1,13.3
104,2021-04-15,11.6,6.3,18.3
105,2021-04-16,11.3,8.1,14.8
106,2021-04-17,9.6,6.0,14.6
107,2021-04-18,9.9,5.6,15.3
108,2021-04-19,12.2,5.8,19.4
109,2021-04-20,14.8,8.1,22.0
110,2021-04-21,19.1,10.3,28.2
111,2021-04-22,20.9,16.1,27.5
112,2021-04-23,19.0,17.0,21.7
113,2021-04-24,18.3,15.3,22.2
114,2021-04-25,18.2,12.6,24.0
115,2021-04-26,16.2,12.3,20.6
116,2021-04-27,15.4,12.5,20.0
117,2021-04-28,14.5,11.2,18.2
118,2021-04-29,14.6,10.9,20.1
119,2021-04-30,11.3,8.6,14.6
120,2021-05-01,10.2,8.5,15.3
121,2021-05-02,12.4,7.3,18.7
122,2021-05-03,14.1,8.4,20.3
123,2021-05-04,13.8,11.4,15.8
124,2021-05-05,13.9,10.3,18.4
125,2021-05-06,15.7,7.9,23.1
126,2021-05-07,14.4,10.7,17.2
127,2021-05-08,14.3,8.9,21.0
128,2021-05-09,15.7,10.0,21.8
129,2021-05-10,13.2,11.7,14.6
130,2021-05-11,18.5,9.4,25.7
131,2021-05-12,22.0,16.9,27.7
132,2021-05-13,22.9,16.6,29.6
133,2021-05-14,24.1,18.0,30.8
134,2021-05-15,22.1,20.8,26.2
135,2021-05-16,18.4,14.8,20.8
136,2021-05-17,15.3,14.2,16.7
137,2021-05-18,17.9,13.6,24.5
138,2021-05-19,19.9,12.4,26.6
139,2021-05-20,18.7,15.6,22.9
140,2021-05-21,16.0,14.2,18.2
141,2021-05-22,18.6,13.8,23.8
142,2021-05-23,19.5,14.3,25.1
143,2021-05-24,19.4,16.4,24.5
144,2021-05-25,15.3,11.9,19.3
145,2021-05-26,18.0,11.5,23.0
146,2021-05-27,15.8,13.9,18.7
147,2021-05-28,15.3,12.4,19.7
148,2021-05-29,15.4,12.8,19.1
149,2021-05-30,18.4,10.8,26.3
150,2021-05-31,19.9,16.5,23.8
151,2021-06-01,20.2,15.9,23.9
152,2021-06-02,23.2,16.6,29.7
153,2021-06-03,19.1,14.6,22.7
154,2021-06-04,18.5,13.3,23.6
155,2021-06-05,20.8,17.0,25.7
156,2021-06-06,23.0,18.4,28.2
157,2021-06-07,21.1,19.4,24.0
158,2021-06-08,23.6,18.8,29.5
159,2021-06-09,25.8,19.5,31.6
160,2021-06-10,24.9,20.5,29.8
161,2021-06-11,21.5,19.9,24.4
162,2021-06-12,24.2,18.2,30.2
163,2021-06-13,24.8,20.9,29.7
164,2021-06-14,24.8,18.9,30.2
165,2021-06-15,22.5,21.5,25.3
166,2021-06-16,24.3,20.3,28.9
167,2021-06-17,21.9,19.6,25.0
168,2021-06-18,20.0,19.0,21.4
169,2021-06-19,22.3,17.5,27.4
170,2021-06-20,22.9,17.6,29.0
171,2021-06-21,23.6,19.2,28.5
172,2021-06-22,22.8,19.7,28.6
173,2021-06-23,22.4,18.8,27.9
174,2021-06-24,23.0,18.5,28.0
175,2021-06-25,24.1,19.5,29.5
176,2021-06-26,22.8,19.9,26.7
177,2021-06-27,24.5,19.8,30.8
178,2021-06-28,23.7,21.0,29.2
179,2021-06-29,23.9,21.3,28.4
180,2021-06-30,24.3,21.0,28.8
181,2021-07-01,26.3,21.4,31.0
182,2021-07-02,27.1,23.6,31.8
183,2021-07-03,22.6,19.6,25.7
